group,lineage,azimuth_refs,azimuth_label_patterns,cellmarker_name_patterns,notes
lung_epithelium_alveolar,Epithelial,"lungref, fetusref","Alveolar epithelium, AT1, AT2, AT2 proliferating, Aerocyte, Alveolar, Alveolar cell, Alveolar pneumocyte, Pulmonary alveolar cell Type 2, Bronchiolar and alveolar epithelial cells","alveolar, AT1, AT2, pneumocyte, aerocyte",Focused alveolar programs.
lung_endothelium,Endothelial,"lungref, fetusref, liverref","Endothelial, Blood vessels, EC arterial, EC capillary, EC venous, EC aerocyte capillary, EC general capillary, EC venous pulmonary, EC venous systemic, Lymphatic EC, Lymphatic EC differentiating, Lymphatic EC mature, Lymphatic EC proliferating, Vascular endothelial cells, Lymphatic endothelial cells","endothelial, vascular, lymphatic, capillary",Endothelial/vascular programs in lung/fetus.
lung_fibroblast_stroma,Fibroblast/Stroma,"lungref, fetusref, liverref","Stroma, Fibroblast lineage, Fibroblasts, Myofibroblasts, Fibromyocytes, Adventitial fibroblasts, Alveolar fibroblasts, Peribronchial fibroblasts, Subpleural fibroblasts, Stromal cells, Stellate cells, Mesenchymal, Osteoblast","fibroblast, mesenchymal, stromal, myofibroblast, osteoblast, osteogenic",Stromal/mesenchymal programs.
lung_smooth_muscle_pericyte,Smooth muscle/Pericyte,"lungref, adiposeref, fetusref, liverref","Smooth muscle, SM activated stress response, Pericytes, Smooth Muscle, Pericyte, Smooth muscle cells","smooth muscle, pericyte",Vascular support cells.
lung_mesothelial,Mesothelial,"lungref, fetusref, adiposeref, liverref","Mesothelium, Mesothelial cells, Mesothelial",mesothelial,Mesothelial lineage.
neuro_neuronal,Neuron,fetusref,"Excitatory neurons, Inhibitory neurons, Inhibitory interneurons, Granule neurons, Purkinje neurons, Limbic system neurons, Visceral neurons, ENS neurons, Ganglion cells, Unipolar brush cells, Sympathoblasts","neuron, interneuron, sensory neuron",Broad neuronal lineage.
neuro_glial,Glial,fetusref,"Astrocytes, Oligodendrocytes, Microglia, ENS glia, Schwann cells, Satellite cells, Retinal progenitors and Muller glia","astrocyte, oligodendrocyte, microglia, glial, schwann, satellite",Glial lineage.
neuro_progenitor,Neural progenitor,fetusref,"Retinal progenitors and Muller glia, Metanephric cells","neural progenitor, progenitor, precursor",Progenitors (embryonic brain/DRG-like); refine if needed.
embryonic_stem_pluripotent,Pluripotent/Stem,fetusref,Hematopoietic stem cells,"pluripotent, stem cell",Fetal ref uses Hematopoietic stem cells as stem-like signal; refine if you want only ESC-like.
epithelium_general,Epithelial,"fetusref, adiposeref, liverref","Epithelial, Squamous epithelial cells, Corneal and conjunctival epithelial cells, Intestinal epithelial cells, Ciliated epithelial cells, Goblet cells, Ductal cells","epithelial, basal epithelial, epithelium",General epithelial programs outside lung.
adipose_like_optional,Adipose,adiposeref,"Adipocyte, hAd1, hAd2, hAd3, hAd4, hAd5, hAd6, hAd7, ASPC, hASPC","adipocyte, adipose",Optional. Only include if adipose tissue is desired.
